Sha256,Role,Path,Sha256Text
91EF6960EEF82A58B41B31F3850C800E27EE8460970F884F1236ABB48F0F1FCC,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\91EF6960EEF82A58B41B31F3850C800E27EE8460970F884F1236ABB48F0F1FCC.header.txt,87C4425E4DB7AD13238E9082102D78696B81DEC3E09D60B0B2A0C709CAB4F3B8
920E2C2CFAD19BCFEF234DE870443978D3779498399D7AE818167099775D713A,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\920E2C2CFAD19BCFEF234DE870443978D3779498399D7AE818167099775D713A.header.txt,B10B273EE0F32DB5713E6CD21E0EF6EB3A8D5786C4933543602F57E5A021C193
92233BB1C2523E96C1A5F3CC8390A7507D1776004268A5C883287CB5670AEA94,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\92233BB1C2523E96C1A5F3CC8390A7507D1776004268A5C883287CB5670AEA94.header.txt,4F9273586E6FFB572B3ADC695ACC017EE43ACE6E48ACAC9B577F964EDB089A90
92914214759A1969F8F6DA6FC3EAF436EEC02704E5B3141C282C9D183B15D2BC,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\92914214759A1969F8F6DA6FC3EAF436EEC02704E5B3141C282C9D183B15D2BC.header.txt,798BDA7EFF88BFB85D0DD29F4735CCB70F0A7C7F2C67B42895A67817DDD6D9F7
929808BE7D3DFA364E40A52C21EEE8C6195BCB4B2724BB30F5EA0E99E2964963,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\929808BE7D3DFA364E40A52C21EEE8C6195BCB4B2724BB30F5EA0E99E2964963.header.txt,ABB2F5CD77BC691D8090EBDFE5F555111935357F2FE8ED9F5C0D14FE0A2BE316
92BFEC9ECE7286787335775B1094ECFCB2C3109923B99EA70FEF48F100F7824F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\92BFEC9ECE7286787335775B1094ECFCB2C3109923B99EA70FEF48F100F7824F.header.txt,10AEB6F007F235A96BAA98BEB0CC6B55806C9D730B3FDBDCBBDCCDA380F599A1
92EBBA53AD3476EC888E5D47534BFF0E73C340F8D58B63A2718AE92B6F7EAA21,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\92EBBA53AD3476EC888E5D47534BFF0E73C340F8D58B63A2718AE92B6F7EAA21.header.txt,E75202046DFFF30911DDAEB1CBDDFC7007443A045293AD0DA79EA3D06B45BC5C
93036EEF1A8A5CF4FE20C745C5AAAB528059A8F2492D3A7BDA905B3194023657,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\93036EEF1A8A5CF4FE20C745C5AAAB528059A8F2492D3A7BDA905B3194023657.header.txt,BA0AB965571CCCF07AABE261439811D64B6B27092195C97B5A4A20C7ACEE48F7
9333843B9DBB69A2C5494D92C99720C003D8A7CC226D80A64758BFF00A433279,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9333843B9DBB69A2C5494D92C99720C003D8A7CC226D80A64758BFF00A433279.header.txt,D0547B914D3D713230DC1C860F624C98591821EF0998294B0FBE7A61C00B88EB
93946044DD9FBAB870A7B410A3C51061CF64CE6D44FB8D63266CAFD138D5D539,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\93946044DD9FBAB870A7B410A3C51061CF64CE6D44FB8D63266CAFD138D5D539.header.txt,B7BA9FA5997AE72565D63DB1350ACE68E00750AB5010B1B779A47FCE399B8CB1
93AA062D25DF63997A23155F5E7F14BEFDB6D08912A599345AF02B12FB9F12A9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\93AA062D25DF63997A23155F5E7F14BEFDB6D08912A599345AF02B12FB9F12A9.header.txt,7896A79CADC7ADD283B8C4C06C38B38695DB94B8BD2F77F784B949939B57447C
94C119398ED5B3AFEA5B60477FD47392E3AC13E10251C94531B1DB8A1E0A6C12,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\94C119398ED5B3AFEA5B60477FD47392E3AC13E10251C94531B1DB8A1E0A6C12.header.txt,E9AE6BE50A68AA4AC49E9A255E29148278104EF4C0E5C93980442793A41ADD7B
94F26C21757B539524ED76AA64629C18F390F9D0C9D4ABBBF5AF6484C0FC7528,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\94F26C21757B539524ED76AA64629C18F390F9D0C9D4ABBBF5AF6484C0FC7528.header.txt,404629E6001E27F83B30A774DF26A3DAF3265EB2539ED84BA43454BFBBEA7121
95163FEC1BD2F3B4D199C764E42F2B6343270AAC8E142CBF8A7CEC976D87FE34,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\95163FEC1BD2F3B4D199C764E42F2B6343270AAC8E142CBF8A7CEC976D87FE34.header.txt,DB9EA6497198956117A519D0AF742E954A603DD72FE1E50353E598D8887B863B
95506FC26A8105240416CB0915A50736B594090DDC122EDF482039DCEDC947B8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\95506FC26A8105240416CB0915A50736B594090DDC122EDF482039DCEDC947B8.header.txt,97EA3C40C8B7783645AA943C5646ABDC2A8DC6E63B54784D1BDBA66C7B723D61
9596624061FEBDAE035772A32CC975D358B4BAA9C1833EE21ADB485E2B0B06D3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9596624061FEBDAE035772A32CC975D358B4BAA9C1833EE21ADB485E2B0B06D3.header.txt,B7C06FEFA1E5224AB6825B8F7E8F446AEE831B95586378ADD4760B171C40DBF5
95AF2B3D9E304F20830DD6D2986A230CE395D8B5FDA0B8BBC25E9B9E712B11AE,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\95AF2B3D9E304F20830DD6D2986A230CE395D8B5FDA0B8BBC25E9B9E712B11AE.header.txt,17E251568C83E6D4DD3059718DBA24C2D1E3572E46303A2417A3BA9DD9458A41
963E9941D8D3A90BDACCFDDA949B7EEDD535A2ED456FA063B67893EC4D759786,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\963E9941D8D3A90BDACCFDDA949B7EEDD535A2ED456FA063B67893EC4D759786.header.txt,956D897D422145C034B7A577A19497C29128F388D2277181A2337E906543DD1E
96E5DB8CB4E34D8387F0D1C5DFDB2FC75F190834A0060BAE5C85B04C3E6828A2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\96E5DB8CB4E34D8387F0D1C5DFDB2FC75F190834A0060BAE5C85B04C3E6828A2.header.txt,EB56A203503C870E65506A5D9965ECB498EF40A2C4C862BFEBA0BEDE27EB77A6
9723AA331B89D1BB3AA42628C6D4FA1453C8ADB972AAC5EF26D433E659A76C2E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9723AA331B89D1BB3AA42628C6D4FA1453C8ADB972AAC5EF26D433E659A76C2E.header.txt,5D38BDD208CCBC7357513DDC787E116AB2B525D6F057AEC2BE561E84D20A1E71
9768F6CDE07116724DC86D4402184228B3963B7212E3287188A4EF9420F3498B,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9768F6CDE07116724DC86D4402184228B3963B7212E3287188A4EF9420F3498B.header.txt,0A765B91037755FF536DB4CCB78E22C6E7DDB1D55ED020FE3E0606DAB5732CC8
97EF8934F37425A7635624C8A636DD08FAEC908D41213138991513DAB7E1CD95,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\97EF8934F37425A7635624C8A636DD08FAEC908D41213138991513DAB7E1CD95.header.txt,55B39A3437F771643CA3C3DCA72D26D7445BDBC9F12FE44A5A0B03C7CDBF71B1
97F4874BE79DAC5C72D00B028F6DCBA5564049CA077E6301C7AB4AAD37088BC2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\97F4874BE79DAC5C72D00B028F6DCBA5564049CA077E6301C7AB4AAD37088BC2.header.txt,BFA78963DA4A9BCC614D1977DCF056C30E91D750AF46ABF78850F2EE6ECA5870
9801EA3DCCCCE81A20C1A1FCA6BD057BE02056D5F6AF7568416C159F8EA6F42C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9801EA3DCCCCE81A20C1A1FCA6BD057BE02056D5F6AF7568416C159F8EA6F42C.header.txt,4094658E6C3669B28351E7BB52F3C3EEFF92474206C30131DC587056A24A3C46
983D750D5EF18AC380DF1970A9338EF482746FD22CD81031BB2DD981CB738ED0,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\983D750D5EF18AC380DF1970A9338EF482746FD22CD81031BB2DD981CB738ED0.header.txt,5AF7881AFCA853C8F6F73956E40C54FD1F66306B0187F15CCFE163E135B0E579
9857D4FCBA430BA90EA4E715013F3C02EBAE08FA6C857E1E859CBF2BA9341BAA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9857D4FCBA430BA90EA4E715013F3C02EBAE08FA6C857E1E859CBF2BA9341BAA.header.txt,38BE16B17252BE5E5A8B1441AC84BDAF947FFD4B17E0D5532FB078D829417326
9893646420FB567085B74B4A937F0D07B988E41AE80615EEA9A62DBEED6CDEB1,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9893646420FB567085B74B4A937F0D07B988E41AE80615EEA9A62DBEED6CDEB1.header.txt,76FCD47E253284B9DA23029D32BA1CC08419F4758F6DA8ECFDE2AF4126333307
98A548702408FF5D0DB0A54BEE501A1D25F8C84FFE702021E9855B960A54E722,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\98A548702408FF5D0DB0A54BEE501A1D25F8C84FFE702021E9855B960A54E722.header.txt,A0ED99450B5A341E5521BA913A471B90C89EF5A4F863AE7C940D97AA6065ED26
98BFC5FBFD9E19FD42CD4283A46B1DEE806AC72DEE45AC0FA82BD83E7889FA01,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\98BFC5FBFD9E19FD42CD4283A46B1DEE806AC72DEE45AC0FA82BD83E7889FA01.header.txt,6E834E135CACA082CCA3D135F57368A73A6ECD93D5619376819E92DAA368D66A
9932F1579D3D31F9152C31290BB269430324462F86D6E6DB78C53961C9700F23,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9932F1579D3D31F9152C31290BB269430324462F86D6E6DB78C53961C9700F23.header.txt,8D6F9DCE49412F791F19AC85F9F4CBE6D63A9BA9045E50BD9B7BF4368365B579
9945BBDC4DD33F425D4878C2F17FD844168E1F483FE51F229EF5A019C7E4AFB6,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9945BBDC4DD33F425D4878C2F17FD844168E1F483FE51F229EF5A019C7E4AFB6.header.txt,90192BB9C0AE0F39561DEA4676B6C50A289BA2EC0E7989287053193F4BA3A10B
9A3FC7437BBDF8BFE19FD65198BFA9BE76A63DE5BC8E0AC1CEFB3E77373FF816,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9A3FC7437BBDF8BFE19FD65198BFA9BE76A63DE5BC8E0AC1CEFB3E77373FF816.header.txt,F29E12B4588CD57DA2CB40E04F2940FA02A69FC9A03B7D874BF97DE38E1DB931
9A4E64C46A21F76C881907BBE1648F5700C42A24EFCB8257BA7244BB01A0CBA9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9A4E64C46A21F76C881907BBE1648F5700C42A24EFCB8257BA7244BB01A0CBA9.header.txt,7989FD8CB12C3BDE6039EE52EFEF2526D41362EB571B495AD3D667296ED8CA4E
9A9BB0F6EBA54E0D0C25731245270AB989933DF8900A72CE130827CA53B2B37C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9A9BB0F6EBA54E0D0C25731245270AB989933DF8900A72CE130827CA53B2B37C.header.txt,CAB3E8B3EA54FAF4297B29B14432037BBBDE787E7C3183DDC27F6109AFD425E9
9AABED26F462B478F277F7E592AA3983B2B9DA888D474F4C93B7A6CEC27AC52F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9AABED26F462B478F277F7E592AA3983B2B9DA888D474F4C93B7A6CEC27AC52F.header.txt,F4D4542072218A8C714540C7D780D36ED598F5580326AAF727F1014B43722BA0
9AAED50A220E4A59ABBF846248504B1D06023155CCF6AE05B285763B532811D2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9AAED50A220E4A59ABBF846248504B1D06023155CCF6AE05B285763B532811D2.header.txt,3F8E6E2162124FC4BB70E226D544D4FFD5126497F8A0E63671D9087E07BD50D8
9B05799CEE418B6AD0B0876E23A97CDFF1A952C1D031EEA3D6672EABE7EE762E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9B05799CEE418B6AD0B0876E23A97CDFF1A952C1D031EEA3D6672EABE7EE762E.header.txt,31F6702ACE901F6AF13CC2171460D23F10611962C53BE59F86302F375E2E704E
9B82B28BDD8F2617C32E1D8C71705EC2AFC2FCAC71747661CA85C65B08D4C6A5,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9B82B28BDD8F2617C32E1D8C71705EC2AFC2FCAC71747661CA85C65B08D4C6A5.header.txt,8B25C45F11049D4F4517336770DD3DA7ADD2BE0A97D32230182B340226A3876A
9B84CC3980E75FFDADA63A4445C66561B2DA457969B183C72D13ABA914AC9F92,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9B84CC3980E75FFDADA63A4445C66561B2DA457969B183C72D13ABA914AC9F92.header.txt,C5F2015C6EECC8E057246EE0E913A7EF758084DC37C8DE483E50A038BD282B55
9C18A5DF27D90556C236651C9E32EE1BD4DAD8D191218BBE8F932CF45131DB46,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9C18A5DF27D90556C236651C9E32EE1BD4DAD8D191218BBE8F932CF45131DB46.header.txt,1C2E7B8E36DE63667A60CE68C593ED4431A829E440916C9FBBEE2A370877E28D
9D89F0FF0433FB4667E9F658F85408E09DB8586C1753019CD4818FCF59108DD4,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9D89F0FF0433FB4667E9F658F85408E09DB8586C1753019CD4818FCF59108DD4.header.txt,AD3F690DECCB174F067A7E2488B9E02FB5B906615666F3207904E932D900AA45
9DDDFEA33E7D9998B202D66E6E3A87FD499E8288F62B8673B1F40A66CF8D51C9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9DDDFEA33E7D9998B202D66E6E3A87FD499E8288F62B8673B1F40A66CF8D51C9.header.txt,CD9ECFE78365AA6732068CA1E0326053E8233AB3EFA7317CD57EFE4D1A5520C6
9DF67317E84209D40CCA4D2D55047395A7C689394841DA25A86EA70932197DE8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9DF67317E84209D40CCA4D2D55047395A7C689394841DA25A86EA70932197DE8.header.txt,8F8D5D137DC6DA0DC9A7BDB6898A1B4BFFF0F2D44D5732507EDA67406FF8B3BE
9EB38CEA6E16E710A4E5B014188A0DC4835DD1FBAA413A03598D80E848C1387C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9EB38CEA6E16E710A4E5B014188A0DC4835DD1FBAA413A03598D80E848C1387C.header.txt,0C2C1ACADA0126C8A0DF70289FFA7527480A47B3038EE1E474B6521E0BF165C1
9F1FAB628AC6821BA46DC7E63EBA5FA271E91CA180DD9522615BEC3B8D3F396D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9F1FAB628AC6821BA46DC7E63EBA5FA271E91CA180DD9522615BEC3B8D3F396D.header.txt,75859466CFA9846EA2E3EE136931412C84E8F36B118F651184E7FEECBB2DE598
9F20D5A914501086136BFED9B88E8DC91452B65E0BB36A48060A33152C56A332,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9F20D5A914501086136BFED9B88E8DC91452B65E0BB36A48060A33152C56A332.header.txt,3E2829371BC34EB54DD8D4581E99B2B2FE6584DF48E629A784BFE93618226AD7
9F3EE50DB8332F50B686622FE67CF9DA5389B73AF85744453A7B53B450F624E6,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9F3EE50DB8332F50B686622FE67CF9DA5389B73AF85744453A7B53B450F624E6.header.txt,F996442C01DED72CE1D228302CCE73FB67B6A95089ADC4502B260658E3124474
9F78FE8E80F379C7E339E5BD0FB8E4DDFF88B93D72D57F1BE6B0ED3DC77C6DCF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9F78FE8E80F379C7E339E5BD0FB8E4DDFF88B93D72D57F1BE6B0ED3DC77C6DCF.header.txt,F1894819A9D089B2CFD1F4D5E4877181550A69AD9BA2E15C932F95F4F50B7D8F
A034D9BA8303AFB573D6F5823B1C9E16413A56593500E3A00A732D1BED52F326,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A034D9BA8303AFB573D6F5823B1C9E16413A56593500E3A00A732D1BED52F326.header.txt,4FA88953D8D22F043CF1DAB375E376A16C6BE656353EAC71D4A5BFB6C72FA26A
A0A5960905B6EC78058181CCC8AC0CE5CC894945AB6D97889A599934D2BE636E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A0A5960905B6EC78058181CCC8AC0CE5CC894945AB6D97889A599934D2BE636E.header.txt,73BD8ED1AA10A1C2DC027B33A9AFCAA675A8C01B865A5B0AB7DB8A995AD62474
A0E70952B21704A19FED7D35D964ABE1A3D24F66EE60C24069DB3658A23852AD,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A0E70952B21704A19FED7D35D964ABE1A3D24F66EE60C24069DB3658A23852AD.header.txt,A9C5B3CE40A6ACF5420B2BDF802F4E55C03AEB53E08DF2FB82C8E753B3564D0A
A0F2D39A8CE046149BC6B737E3B5A91F401B2B0508266B23F02FFC5C1881C20C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A0F2D39A8CE046149BC6B737E3B5A91F401B2B0508266B23F02FFC5C1881C20C.header.txt,0D44E030184994A6EDFB69F85401427B563D3B3F3128F284D9A2460C7D9E4012
A1D50F46C5C96EF705178501DD55652D1069DE6B361A845D599F13098446FE80,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A1D50F46C5C96EF705178501DD55652D1069DE6B361A845D599F13098446FE80.header.txt,E6D2516154D0F3802A5AE5E31395AED7CCD55A2D0D19B9CAC43A9432EBE59C50
A1F9B06618E591EB2B3C76518F428FB788547CC1AA53E9544A4A11980A206B57,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A1F9B06618E591EB2B3C76518F428FB788547CC1AA53E9544A4A11980A206B57.header.txt,21ED2AE535AB30F8988778C2B1AA621E28C34D45E30D52629F930EAE5DE84D86
A23CD835EFAEDB3FBA5B0DBCC69F01FFE20FA74C641B2699E3DA9074A50D1EBB,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A23CD835EFAEDB3FBA5B0DBCC69F01FFE20FA74C641B2699E3DA9074A50D1EBB.header.txt,C701881CA2AD22E6CE019C0E14C4026AB05C8016B9A9B364DC512983D6129077
A2590908E0A0F8CD902C54D81652BA2354723E2A5C0056A2E29C7AB3EC3A445C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A2590908E0A0F8CD902C54D81652BA2354723E2A5C0056A2E29C7AB3EC3A445C.header.txt,40403E94AA01F34BF768DF1C23BF477E7BEF0282E6F9157FAA7C6563A0A8325C
A2928B01A4CD36732A28C69D98E877A906A6EB383769402661C8ACE6EAF9A0EC,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A2928B01A4CD36732A28C69D98E877A906A6EB383769402661C8ACE6EAF9A0EC.header.txt,CE64BBB47DAC78B855A1E6B6D5FC3877D9DEA48D8745F577C20FAFC4BDC3F236
A2BF3657EE083148A054B3F7110C884140B3D69930E58683F957FBAAA580D827,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A2BF3657EE083148A054B3F7110C884140B3D69930E58683F957FBAAA580D827.header.txt,912F50D7A4A936F9F45059CDDBD858F14DF1A597A77D71E8492F140FF5AD8A90
A2D1529D28326B4E8B236A002CD8E46D89D846C50E49B31D238067347F7D0223,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A2D1529D28326B4E8B236A002CD8E46D89D846C50E49B31D238067347F7D0223.header.txt,B3B4E3A8A69B663377CBC753C9F705C8C28DC347AE9B478BBA1EAB5126FDE9EC
A2FDAD9EB62F9728D4A1369E94F1ED407FEE978FAA53FE7BA5035339AB1F6052,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A2FDAD9EB62F9728D4A1369E94F1ED407FEE978FAA53FE7BA5035339AB1F6052.header.txt,3DC537789614305791ADB93955456DAB2A4F5FAEC3E5B94D1F59CA15457A6F4E
A47A2D7859BB08A65A7C8003656803C777E38BC94F7F27EEA4AD1CD8FD5B80FA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A47A2D7859BB08A65A7C8003656803C777E38BC94F7F27EEA4AD1CD8FD5B80FA.header.txt,BD4F8CF11DC13C40A7D84C9DB2F3BF6C8D9BC30D339655FB3CB6585A97DCCAC8
A49F888D274CFE65CF21EB1527C95105513D9AC250238EECF5F46A3791478CBA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A49F888D274CFE65CF21EB1527C95105513D9AC250238EECF5F46A3791478CBA.header.txt,5C862734ED8AA64E3BF453822F74FBB7AC518A1F812E90ACE52C54C55BC7EA3C
A545E9BB46897229592B7E4460C235D68B749F58E268ADED69BEEC775BA2D440,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A545E9BB46897229592B7E4460C235D68B749F58E268ADED69BEEC775BA2D440.header.txt,EF2A7A8C6F931DA4B382BD3917D1678F34BC0E51D104D7CA7976FA3E2594A7D9
A5D596CC95D40058EBAB004E9B7D0CD5CDFC8C026CECA39BD2985DA63EE8C44C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A5D596CC95D40058EBAB004E9B7D0CD5CDFC8C026CECA39BD2985DA63EE8C44C.header.txt,5DCBF67EAB705BCDA275ACDB2F5FE7CC298653F49F2FE805E9ADABE009E710B5
A5E0A23B19304BAD637E744E9B4ED12D8BF3377521ABFE8FE73049F7EFE47335,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A5E0A23B19304BAD637E744E9B4ED12D8BF3377521ABFE8FE73049F7EFE47335.header.txt,311081140CD8C7B326D6BAB475DDDFAC7E73F25DC79697E2BD6DE58B2FD30206
A662CA0C99BF602548B39BF259B01A4AAA2CA1A594534D0DA328D370E6F32C99,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A662CA0C99BF602548B39BF259B01A4AAA2CA1A594534D0DA328D370E6F32C99.header.txt,7D95D503526172F6602DD83334C916FC580D3BA0B5D04D5583DD930ECB77DB67
A69004CE99B64253517BF67479A39AC4E7E2BD6E61A8B7FADBEB43AC4D98FC7C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A69004CE99B64253517BF67479A39AC4E7E2BD6E61A8B7FADBEB43AC4D98FC7C.header.txt,4BA9DFC0ACB94214F16925B77BA06787217466113EC01204D380295325C240CE
